ime_avtomobila,znamka,leto_prve_registracije,prevozeni_kilometri,vrsta_motorja,vrsta_menjalnika,velikost_motorja,moc_motorja,cena
Renault Laguna Grandtour Auditorium 1.9 dCi,Renault,2005,210000 km,diesel motor,ročni menjalnik,"1870 ccm,","88 kW / 120 KM
",1050
Renault Laguna Grandtour Privilege 2.0 dCi,Renault,2008,305000 km,diesel motor,ročni menjalnik,"1995 ccm,","110 kW / 150 KM
",1900
Renault Megane ,Renault,1999,125000 km,diesel motor,avtomatski menjalnik,"2143 ccm,","125 kW / 170 KM
",27900
Renault Megane ,Renault,2007,134670 km,bencinski motor,ročni menjalnik,"1598 ccm,","82 kW / 111 KM
",1350
Renault Megane 1.5 dCi-SLOVENSKI-FINANCIRANJE-ODLIÈEN,Renault,2009,180000 km,diesel motor,ročni menjalnik,"1461 ccm,","63 kW / 86 KM
",3290
Renault Megane 1.6 16v,Renault,2003,182356 km,bencinski motor,ročni menjalnik,"1598 ccm,","79 kW / 107 KM
",300
Renault Megane 1.9 dC-BREZ POLOGA-...,Renault,2005,300000 km,diesel motor,ročni menjalnik,"1870 ccm,","88 kW / 120 KM
",1190
Renault Megane Coupé 1.5 dCi Dynamique,Renault,2009,248000 km,diesel motor,ročni menjalnik,"1995 ccm,","130 kW / 177 KM
",7290
Renault Megane Coupé 1.5 dCi Energy GT LINE SLOVENSKI-PDC,Renault,2013,185663 km,diesel motor,ročni menjalnik,"1461 ccm,","81 kW / 110 KM
",4799
Renault Megane Coupé 1.6 16V Authentique Pack,Renault,2003,288000 km,bencinski motor,ročni menjalnik,"1598 ccm,","83 kW / 113 KM
",950
Renault Megane Coupé 1.6 16V Dynamique,Renault,2009,130000 km,bencinski motor,ročni menjalnik,"1598 ccm,","81 kW / 110 KM
",4200
Renault Megane Coupé Renault Sport 2.0T RS Cup,Renault,2011,182000 km,bencinski motor,ročni menjalnik,"1998 ccm,","184 kW / 250 KM
",13500
Renault Megane Grandtour 1.6 16V Dynamique Plus,Renault,2008,180000 km,bencinski motor,ročni menjalnik,"1598 ccm,","82 kW / 111 KM
",1700
Renault Megane Megane 1.6 E RN,Renault,1996,238960 km,bencinski motor,ročni menjalnik,"1598 ccm,","66 kW / 90 KM
",300
Renault Megane Sedan 1.6 16V Dynamique,Renault,2009,196000 km,bencinski motor,ročni menjalnik,"1598 ccm,","82 kW / 111 KM
",799
Renault Scenic 110hp Bose oprema,Renault,2018,48050 km,diesel motor,avtomatski menjalnik,"1461 ccm,","81 kW / 110 KM
",17299
Renault Scenic dCi 110 Dynamique,Renault,2013,170000 km,diesel motor,ročni menjalnik,"1461 ccm,","81 kW / 110 KM
",4400
Renault Scenic dCi 110 Dynamique NAVI PDC,Renault,2013,143000 km,diesel motor,ročni menjalnik,"1461 ccm,","81 kW / 110 KM
",5990
Renault Scenic dCi 95 Authentique,Renault,2014,141000 km,diesel motor,ročni menjalnik,"1461 ccm,","70 kW / 95 KM
",6550
Renault Talisman GT dCi160 EDC NAVI FULL LED BOSE AKTIVNI TEMPOMAT,Renault,2016,81013 km,diesel motor,avtomatski menjalnik,"1598 ccm,","118 kW / 160 KM
",15999
Renault Thalia 1.4 Klima,Renault,2005,141000 km,bencinski motor,ročni menjalnik,"1390 ccm,","55 kW / 75 KM
",950
Renault Twingo SCe 70 Limited-samo 10400km-navi-kamera-pdc,Renault,2018,10400 km,bencinski motor,ročni menjalnik,"999 ccm,","51 kW / 69 KM
",8540
Renault Vel Satis Expression 2.2 dCi,Renault,2004,292000 km,diesel motor,ročni menjalnik,"2188 ccm,","110 kW / 150 KM
",590
Seat Altea 1.2 TSI -SLO -navi.-bi-xenon-trajnik do 84 obrokov,Seat,2015,75400 km,bencinski motor,ročni menjalnik,"1197 ccm,","77 kW / 105 KM
",9700
Seat Altea 1.6 TDI CR Style,Seat,2012,112000 km,diesel motor,ročni menjalnik,"1598 ccm,","77 kW / 105 KM
",7800
Seat Altea Freetrack 2.0 TDI DPF 4WD Premium,Seat,2009,249000 km,diesel motor,ročni menjalnik,"1968 ccm,","125 kW / 170 KM
",3999
Seat Altea XL 1.62.LASTNIK-107000 KM-GARAIRAN-,Seat,2007,107000 km,bencinski motor,ročni menjalnik,"1595 ccm,","75 kW / 102 KM
",3850
Seat Cordoba Fresc 1.9 SDI,Seat,2004,334500 km,diesel motor,ročni menjalnik,"1896 ccm,","47 kW / 64 KM
",1000
Seat Cordoba Soul Stella 1.9 SDI,Seat,2001,340509 km,diesel motor,ročni menjalnik,"1896 ccm,","50 kW / 68 KM
",400
Seat Leon 1.6TDI-START STOP-1.LAST-NAVI-TEMPOMAT-BREZ POLOGA,Seat,2016,144151 km,diesel motor,ročni menjalnik,"1598 ccm,","81 kW / 110 KM
",8540
Seat Leon Stella 1.9 TDI,Seat,2003,323000 km,diesel motor,ročni menjalnik,"1896 ccm,","66 kW / 90 KM
",1800
Smart city coupe coupe,Smart,2001,131300 km,diesel motor,avtomatski menjalnik,velikost motorja ni znana,"30 kW / 41 KM
",1000
Ssangyong Actyon 2.0 XDi Comfort 4×4  ODLICN  MOZNA MENJAVA ,Ssangyong,2007,250000 km,diesel motor,ročni menjalnik,"1998 ccm,","104 kW / 141 KM
",2290
Ssangyong Musso 2.9d,Ssangyong,1999,300000 km,diesel motor,ročni menjalnik,velikost motorja ni znana,"77 kW / 105 KM
",1390
Subaru Forester 2.0 BENCIN -  AWD 4x4 - SLO - I.LASTNIK - KOT NOV.,Subaru,2010,145000 km,bencinski motor,ročni menjalnik,"1994 ccm,","110 kW / 150 KM
",11770
Subaru Forester 2.0D Trend AWD,Subaru,2011,120000 km,diesel motor,ročni menjalnik,"1998 ccm,","108 kW / 147 KM
",7990
Subaru Impreza SPORT Lineartronic 4WD,Subaru,2017,7971 km,bencinski motor,avtomatski menjalnik,"1995 ccm,","115 kW / 156 KM
",23550
Suzuki Baleno Sedan 1.6 GLX SSCS-77.000.KM-KOT NOV-,Suzuki,1996,77000 km,bencinski motor,ročni menjalnik,"1590 ccm,","73 kW / 99 KM
",1850
Suzuki Grand Vitara 2.0 TD,Suzuki,2003,187234 km,diesel motor,ročni menjalnik,"1997 ccm,","80 kW / 109 KM
",3990
Suzuki Jimny ,Suzuki,2003,23300 km,diesel motor,ročni menjalnik,velikost motorja ni znana,"59 kW / 80 KM
",4250
Suzuki Liana 1.3 GL,Suzuki,2002,190000 km,bencinski motor,ročni menjalnik,"1328 ccm,","66 kW / 90 KM
",650
Suzuki SX4 S-Cross 1.0 Boosterjet ALLGRIP Premium,Suzuki,2020,3500 km,bencinski motor,ročni menjalnik,"988 ccm,","82 kW / 111 KM
",9990
Suzuki Samurai LX,Suzuki,1997,207488 km,bencinski motor,ročni menjalnik,"1298 ccm,","51 kW / 69 KM
",5500
Suzuki Vitara 1.6 4x4-SLO -59.000 km -trajnik do 84 obrokov,Suzuki,2016,59000 km,bencinski motor,ročni menjalnik,"1586 ccm,","88 kW / 120 KM
",14990
Toyota Avensis 2.0 D-4D EXECUTIVE+SLO+NAVI+KAMERA+GRET.SEDEV,Toyota,2014,126800 km,diesel motor,ročni menjalnik,"1998 ccm,","91 kW / 124 KM
",9990
Toyota C-HR C-HR NG16,Toyota,2018,44000 km,hibridni pogon,avtomatski menjalnik,"1800 ccm,","90 kW / 122 KM
",45999
Toyota IQ iQ 1.0 VVT-i - NA OBROKE BREZ POLOGA -,Toyota,2010,80000 km,bencinski motor,ročni menjalnik,"998 ccm,","50 kW / 68 KM
",4390
Toyota Verso 1.6 Luna,Toyota,2011,126033 km,bencinski motor,ročni menjalnik,"1598 ccm,","97 kW / 132 KM
",8800
Toyota Verso S ,Toyota,2016,118000 km,diesel motor,ročni menjalnik,"1598 ccm,","82 kW / 111 KM
",11200
Toyota Yaris 1.0 VVT-i Cool Luna,Toyota,2004,169000 km,bencinski motor,ročni menjalnik,"998 ccm,","48 kW / 65 KM
",1450
Toyota Yaris 1.0 VVT-i Style-1.LASTNICA-SLO POREKLO-SERVIS.KNJ,Toyota,2010,231000 km,bencinski motor,ročni menjalnik,"998 ccm,","51 kW / 69 KM
",2750
Toyota Yaris 1.0 VVT-i-SAMO 63000KM-1.LASTNIK-GARAIRAN-5 VRAT-,Toyota,2012,63000 km,bencinski motor,ročni menjalnik,"998 ccm,","51 kW / 69 KM
",6250
Volkswagen Caddy 1.9 TDI,Volkswagen,2007,376000 km,diesel motor,ročni menjalnik,"1896 ccm,","77 kW / 105 KM
",4000
Volkswagen Caddy 4-motion 2.0TDI-2 x DRSNA VRATA-VRHUNSKI,Volkswagen,2013,169720 km,diesel motor,ročni menjalnik,"1968 ccm,","81 kW / 110 KM
",11490
Volkswagen Golf ,Volkswagen,1999,233395 km,bencinski motor,ročni menjalnik,"1390 ccm,","55 kW / 75 KM
",500
Volkswagen Golf 1.6 TDI  Comfortline,Volkswagen,2016,75000 km,diesel motor,ročni menjalnik,"1598 ccm,","81 kW / 110 KM
",12390
Volkswagen Golf 1.6 TDI BMT Comfortline,Volkswagen,2017,92900 km,diesel motor,ročni menjalnik,"1598 ccm,","81 kW / 110 KM
",13200
Volkswagen Golf 1.6-R LOOK-SLOVENSKI-SAMO 166.000KM-NAVI-KAMERA-,Volkswagen,2006,166571 km,bencinski motor,ročni menjalnik,"1595 ccm,","75 kW / 102 KM
",5350
Volkswagen Golf 2.0 GTD BMT FUL LED-NAVI-ALU-ACC,Volkswagen,2018,145000 km,diesel motor,ročni menjalnik,"1968 ccm,","135 kW / 184 KM
",17990
Volkswagen Golf 2.0 TDI-4MOTION-HIGHLINE-MASAA+GRETJE-SED-XEN-PDC,Volkswagen,2015,150000 km,diesel motor,ročni menjalnik,"1968 ccm,","110 kW / 150 KM
",12940
Volkswagen Golf 4motion Basis 1.8,Volkswagen,1999,223000 km,bencinski motor,ročni menjalnik,"1781 ccm,","92 kW / 125 KM
",800
Volkswagen Golf Comfortline 1.6 TDI,Volkswagen,2010,133125 km,diesel motor,ročni menjalnik,"1598 ccm,","77 kW / 105 KM
",6500
Volkswagen Golf Comfortline 1.9 TDI,Volkswagen,2007,121000 km,diesel motor,ročni menjalnik,"1896 ccm,","66 kW / 90 KM
",4990
Volkswagen Golf Plus 1.6 TDI-SERVISNA KNJIGA-SLOVENSKI-ODLIÈEN,Volkswagen,2011,220000 km,diesel motor,ročni menjalnik,"1598 ccm,","77 kW / 105 KM
",5990
Volkswagen Golf Plus Comfortline 1.6 TDI,Volkswagen,2011,156000 km,diesel motor,ročni menjalnik,"1598 ccm,","77 kW / 105 KM
",6990
Volkswagen Golf Sportsvan 1.6 TDI BMT Highline DSG,Volkswagen,2014,180000 km,diesel motor,avtomatski menjalnik,"1598 ccm,","81 kW / 110 KM
",13000
Volkswagen Golf Sportsvan 2.0 TDI BMT Highline DSG,Volkswagen,2014,168000 km,diesel motor,avtomatski menjalnik,"1968 ccm,","110 kW / 150 KM
",13990
Volkswagen Golf Variant 1.6 TDI BMT Comfortline DSG,Volkswagen,2017,124350 km,diesel motor,avtomatski menjalnik,"1598 ccm,","85 kW / 116 KM
",14680
Volkswagen Golf Variant 1.6 TDI BMT Comfortline LED+ALCANTARA+NAVI,Volkswagen,2017,125000 km,diesel motor,ročni menjalnik,"1598 ccm,","85 kW / 116 KM
",10980
Volkswagen Golf Variant 2.0 TDI BMT R-Line-PANO-USNJE-DYNAUDIO,Volkswagen,2017,149000 km,diesel motor,ročni menjalnik,"1968 ccm,","110 kW / 150 KM
",16990
Volkswagen Multivan 2.5 TDI highline,Volkswagen,2003,268000 km,diesel motor,ročni menjalnik,"2460 ccm,","128 kW / 174 KM
",6400
Volkswagen Passat 1.6 TDI DSG Avt. ODPRTI SMO,Volkswagen,2017,240033 km,diesel motor,avtomatski menjalnik,"1598 ccm,","88 kW / 120 KM
",11700
Volkswagen Passat 1.6 TDI MONOST HITREGA KREDITA,Volkswagen,2010,230198 km,diesel motor,ročni menjalnik,"1598 ccm,","77 kW / 105 KM
",5499
Volkswagen Passat 1.9 TDI Basis,Volkswagen,2002,315000 km,diesel motor,ročni menjalnik,"1896 ccm,","96 kW / 131 KM
",2100
Volkswagen Passat 2.0 TDI 1.LASTNIK GR.SEDEEV ACC VLEÈNA KLJUKA,Volkswagen,2015,174000 km,diesel motor,ročni menjalnik,"1968 ccm,","110 kW / 150 KM
",12500
Volkswagen Passat 2.0 TDI BMT Highline DSG,Volkswagen,2016,126000 km,diesel motor,avtomatski menjalnik,"1968 ccm,","140 kW / 190 KM
",15500
Volkswagen Passat 2.0 TDI+R-Line+190+DIG.TEVCI+19COL+RADAR TEMP,Volkswagen,2016,161000 km,diesel motor,avtomatski menjalnik,"1968 ccm,","140 kW / 190 KM
",16785
Volkswagen Passat 2.0 TDI-LIZING ZA TUJCE-XENON-NAVI-DSG-F1-ODLIÈEN,Volkswagen,2014,238000 km,diesel motor,avtomatski menjalnik,"1968 ccm,","103 kW / 140 KM
",7950
Volkswagen Passat 4motion 2.0 TDI BMT Highline DSG,Volkswagen,2016,104200 km,diesel motor,avtomatski menjalnik,"1968 ccm,","176 kW / 239 KM
",20500
Volkswagen Passat 4motion 2.0 TDI Highline ODPRTI SMO,Volkswagen,2006,306619 km,diesel motor,ročni menjalnik,"1968 ccm,","103 kW / 140 KM
",6490
Volkswagen Passat VARIANT 2.0 TDI COMFORTLINE-DSG-NAVI-PARK-ACC-1LAS,Volkswagen,2017,179000 km,diesel motor,avtomatski menjalnik,"1968 ccm,","110 kW / 150 KM
",12690
Volkswagen Passat Variant 1.6 TDI BMT Comfortline,Volkswagen,2011,230000 km,diesel motor,ročni menjalnik,"1598 ccm,","77 kW / 105 KM
",6200
Volkswagen Passat Variant 1.9 TDI Comfortline,Volkswagen,2005,340000 km,diesel motor,ročni menjalnik,"1896 ccm,","77 kW / 105 KM
",1990
Volkswagen Passat Variant 1.9 TDI Comfortline Avt. klima NA OBROKE,Volkswagen,2006,337925 km,diesel motor,ročni menjalnik,"1896 ccm,","77 kW / 105 KM
",2999
Volkswagen Passat Variant 2.0 TDI BMT CL ACC-2xPANORAMA-ALU-NAVI-PDC,Volkswagen,2015,152570 km,diesel motor,ročni menjalnik,"1968 ccm,","110 kW / 150 KM
",13590
Volkswagen Passat Variant 2.0 TDI BMT Comfortline,Volkswagen,2012,268000 km,diesel motor,ročni menjalnik,"1968 ccm,","103 kW / 140 KM
",7500
Volkswagen Passat Variant 2.0 TDI BMT Comfortline,Volkswagen,2017,103039 km,diesel motor,ročni menjalnik,"1968 ccm,","110 kW / 150 KM
",21990
Volkswagen Passat Variant 2.0 TDI BMT Connect DSG,Volkswagen,2018,47800 km,diesel motor,avtomatski menjalnik,"1968 ccm,","110 kW / 150 KM
",24000
Volkswagen Passat Variant 2.0 TDI BMT Highline DSG LED-NAVI-2XPD-A18,Volkswagen,2017,153046 km,diesel motor,avtomatski menjalnik,"1968 ccm,","110 kW / 150 KM
",15680
Volkswagen Passat Variant 2.0 TDI Business,Volkswagen,2014,164420 km,diesel motor,ročni menjalnik,"1968 ccm,","103 kW / 140 KM
",9490
Volkswagen Passat Variant 2.0 TDI Comfortline,Volkswagen,2006,298000 km,bencinski motor,ročni menjalnik,"1591 ccm,","93 kW / 126 KM
",2300
Volkswagen Passat Variant 2.0 TDI Highline DSG Digitalni tevci,Volkswagen,2017,143400 km,diesel motor,avtomatski menjalnik,"1968 ccm,","110 kW / 150 KM
",31999
Volkswagen Passat Variant 2.0 TDI LED AROMETI+NAVIGACIJA...,Volkswagen,2017,73319 km,diesel motor,ročni menjalnik,"1968 ccm,","110 kW / 150 KM
",16499
Volkswagen Polo 1.2 TDI Trendline,Volkswagen,2011,211000 km,diesel motor,ročni menjalnik,"1199 ccm,","55 kW / 75 KM
",4150
Volkswagen Polo 1.2 TDI-¤SAMO 99000¤1.LASTNIK,Volkswagen,2013,99386 km,diesel motor,ročni menjalnik,"1199 ccm,","55 kW / 75 KM
",6790
Volkswagen Polo 1.2 TSI Comfortline  + ALU + NAVI + BREZ POLOGA,Volkswagen,2012,211215 km,bencinski motor,ročni menjalnik,"1197 ccm,","77 kW / 105 KM
",4699
Volkswagen Polo 1.4 TDI Business - NAVIGACIJA - 2 X PDC - TEMPOMAT,Volkswagen,2015,119156 km,diesel motor,ročni menjalnik,"1422 ccm,","55 kW / 75 KM
",7300
Volkswagen Polo Limuzina 1.4,Volkswagen,2000,247000 km,bencinski motor,ročni menjalnik,"1390 ccm,","55 kW / 75 KM
",230
Volkswagen Polo SDI,Volkswagen,2004,162000 km,diesel motor,ročni menjalnik,"1896 ccm,","47 kW / 64 KM
",2300
Volkswagen Scirocco ODPRTI SMO- OBROK 123 EUR - POLOG 1748 EUR,Volkswagen,2008,225876 km,bencinski motor,ročni menjalnik,"1984 ccm,","147 kW / 200 KM
",6990
Volkswagen Sharan 2.0 TDI BMT  SOUND.BI-XENON.ACC.KAMERA.EL.VRATA,Volkswagen,2017,145241 km,diesel motor,ročni menjalnik,"1968 ccm,","110 kW / 150 KM
",19990
Volkswagen Sharan 2.0 TDI BlueMotion Technology Comfortline KREDIT,Volkswagen,2011,245000 km,diesel motor,ročni menjalnik,"1968 ccm,","103 kW / 140 KM
",8899
Volkswagen Sharan 2.0 TDI Comfortline,Volkswagen,2008,207000 km,diesel motor,ročni menjalnik,"1968 ccm,","103 kW / 140 KM
",4490
Volkswagen Sharan 2.0 TDI-XENON-NAVI-PDC-GR SEDEEV,Volkswagen,2015,179500 km,diesel motor,ročni menjalnik,"1968 ccm,","103 kW / 140 KM
",13590
Volkswagen Tiguan 1.4 TSI 4motion Sport Style,Volkswagen,2012,104849 km,bencinski motor,ročni menjalnik,"1390 ccm,","118 kW / 160 KM
",10490
Volkswagen Tiguan 2.0 TDI 4motion-SERV.KNJIGA-SLOVENSKI-ODLIÈEN ,Volkswagen,2008,195000 km,diesel motor,ročni menjalnik,"1968 ccm,","103 kW / 140 KM
",8490
Volkswagen Tiguan 2.0 TDI BMT Comfortline DSG,Volkswagen,2016,181000 km,diesel motor,avtomatski menjalnik,"1968 ccm,","110 kW / 150 KM
",19500
Volkswagen Tiguan 2.0 TDI BMT Trend Fun,Volkswagen,2015,128000 km,diesel motor,ročni menjalnik,"1968 ccm,","81 kW / 110 KM
",12500
Volkswagen Tiguan 2.0 TDI BlueMotion Sport Style,Volkswagen,2010,212000 km,diesel motor,ročni menjalnik,"1968 ccm,","103 kW / 140 KM
",9900
Volkswagen Tiguan 2.0TDI BMT Trend Fun,Volkswagen,2012,143000 km,diesel motor,ročni menjalnik,"1968 ccm,","81 kW / 110 KM
",11000
Volkswagen Touareg 2.5 R5 TDI Tiptronic,Volkswagen,2004,334000 km,diesel motor,avtomatski menjalnik,"2461 ccm,","128 kW / 174 KM
",4190
Volkswagen Touran 1.6 TDI -LIZING ZA TUJCE-NAVI-PDC-TEMPOMAT-ODLIÈEN,Volkswagen,2012,274000 km,diesel motor,ročni menjalnik,"1598 ccm,","77 kW / 105 KM
",5950
Volkswagen Touran 1.6 TDI ALU.PLATIÈA-AVT.KLIMA-ODLIÈEN,Volkswagen,2012,188380 km,diesel motor,ročni menjalnik,"1598 ccm,","77 kW / 105 KM
",6890
Volkswagen Touran 1.6 TDI BlueMotion Tech. Comfortline,Volkswagen,2013,260000 km,diesel motor,ročni menjalnik,"1598 ccm,","77 kW / 105 KM
",5990
Volkswagen Touran 1.6 TDI BlueMotion Tech. Comfortline Sky DSG,Volkswagen,2015,177000 km,diesel motor,avtomatski menjalnik,"1598 ccm,","77 kW / 105 KM
",9590
Volkswagen Touran 1.9 TDI Trendline,Volkswagen,2007,248300 km,diesel motor,ročni menjalnik,"1896 ccm,","77 kW / 105 KM
",4200
Volkswagen Touran 1.9 TDI Trendline,Volkswagen,2007,197800 km,diesel motor,ročni menjalnik,"1896 ccm,","77 kW / 105 KM
",3990
Volkswagen Touran 2.0 TDI BlueMotion Tech. Comforline,Volkswagen,2014,237084 km,diesel motor,ročni menjalnik,"1968 ccm,","103 kW / 140 KM
",9300
Volkswagen Touran 2.0 TDI BlueMotion Tech. Comfortline,Volkswagen,2013,218000 km,diesel motor,ročni menjalnik,"1968 ccm,","103 kW / 140 KM
",7900
Volkswagen Touran 2.0TDI+XENON+LED+NAVI+TEMPOMAT+KROM+ODLIÈEN,Volkswagen,2012,256000 km,diesel motor,ročni menjalnik,"1968 ccm,","103 kW / 140 KM
",7850
Volkswagen Transporter 2.5 TDI 4motion-8 sedeev-KMR-SLO-2x klima-alu,Volkswagen,2007,180582 km,diesel motor,ročni menjalnik,"1560 ccm,","68 kW / 92 KM
",5800
Volkswagen Transporter 2.5 TDI-9 sedeev-DMR-SLO-2x klima-alu,Volkswagen,2007,315000 km,diesel motor,ročni menjalnik,"2460 ccm,","96 kW / 131 KM
",5490
Volkswagen Transporter T6 Kombi  7+1  2.0 TDI KMR,Volkswagen,2018,16771 km,diesel motor,ročni menjalnik,"1968 ccm,","75 kW / 102 KM
",41850
Volkswagen up! ,Volkswagen,2018,64000 km,bencinski motor,ročni menjalnik,"999 ccm,","66 kW / 90 KM
",11180
Volvo S80 2.5 TDi avt. Klima,Volvo,2001,239000 km,diesel motor,ročni menjalnik,"2498 ccm,","103 kW / 140 KM
",1100
Volvo S80 D5-Executive -Geartronic-SLO-XENON-NAVI-MAX OPREMA,Volvo,2008,269855 km,diesel motor,avtomatski menjalnik,"2400 ccm,","136 kW / 185 KM
",5999
Volvo V50 1.6 D-USNJE-TEMPOMAT-ALU-FINANCIRANJE-,Volvo,2008,260000 km,diesel motor,ročni menjalnik,"1560 ccm,","80 kW / 109 KM
",2990
Volvo V70 D3 Polar Luxury+Priklop ,Volvo,2016,174110 km,diesel motor,ročni menjalnik,"1969 ccm,","110 kW / 150 KM
",13890
Volvo XC60 D3-XENON-RADAR-WEBASTO-LINE ASSIST,Volvo,2017,186214 km,diesel motor,ročni menjalnik,"1969 ccm,","110 kW / 150 KM
",18380
Volvo XC90 AWD D5 Summum-Roèni menjalnik-7 sedeev-Webasto,Volvo,2005,244000 km,diesel motor,ročni menjalnik,"2401 ccm,","120 kW / 163 KM
",7700
Volvo XC90 D4 Momentum Geartronic,Volvo,2016,92350 km,diesel motor,avtomatski menjalnik,"1969 ccm,","140 kW / 190 KM
",32500
Zastava 750 ,Zastava,1976,78000 km,bencinski motor,ročni menjalnik,velikost motorja ni znana,"92 kW / 125 KM
",5500
